"HDR";"015";"20210430161648"
"POS";"5000112609417";"Coca-Cola";"";"40000";"1250";"0";"0";"1";"25";"Coca-Cola zero"
"POS";"8710624155841";"U.S.D.";"";"31000";"1500";"0";"0";"1";"25";"Oke cassis"
"POS";"8710624179519";"Refresco";"";"32000";"1500";"0";"0";"1";"0";"Perfect clear citroen"
"POS";"87331066";"U.S.D.";"";"35000";"1500";"0";"0";"1";"25";"RAAK Cherry apple"
"POS";"87331035";"U.S.D.";"";"35000";"1500";"0";"0";"1";"25";"RAAK Orange Mango"
"POS";"87331059";"U.S.D.";"";"35000";"1500";"0";"0";"1";"25";"RAAK Tropicall"
"POS";"8718449077867";"Refresco";"";"31000";"1500";"0";"0";"1";"0";"Jumbo Helder citroen"
"POS";"8718449077874";"Refresco";"";"31000";"1500";"0";"0";"1";"0";"Jumbo Helder Perzik"
"POS";"5410013120865";"Spadel";"";"41000";"1500";"0";"0";"1";"0";"Spa Citron"
"POS";"8710624179496";"Refresco";"";"32000";"1500";"0";"0";"1";"0";"Perfekt Clear perzik"
"POS";"8710624179892";"Refresco";"";"27000";"1500";"0";"0";"1";"0";"perfekt clear cranberry limoen"
"POS";"8710458025006";"Refresco";"";"27000";"1500";"0";"0";"1";"0";"markant clear citroen"
"POS";"8710458025051";"Refresco";"";"27000";"1500";"0";"0";"1";"0";"markant clear cranberry limoen"
"POS";"8710624189525";"Topbronnen";"";"31000";"1500";"0";"0";"1";"0";"Perfekt Ice tea regular"
"POS";"8710458027871";"Topbronnen";"";"31000";"1500";"0";"0";"1";"0";"Markant Ice tea regular"
"POS";"8710871155649";"Topbronnen";"";"31000";"1500";"0";"0";"1";"0";"Natural Cool KZV water"
"POS";"8710871155663";"Topbronnen";"";"31000";"1500";"0";"0";"1";"0";"Natural Cool KZH water"
"POS";"8718452106530";"Refresco";"";"27000";"1500";"0";"0";"1";"0";"Jumbo bruisend water + citroen"
"POS";"8718452104307";"Refresco";"";"31000";"1500";"0";"0";"1";"0";"Jumbo ijsthee met koolzuur "
"POS";"8718452104314";"Refresco";"";"31000";"1500";"0";"0";"1";"0";"Jumbo ijsthee zero met koolzuu"
"POS";"8710624194055";"Refresco";"";"38000";"1500";"0";"0";"1";"0";"First Choice met STEVIA"
"POS";"8718452106547";"Refresco";"";"33000";"1500";"0";"0";"1";"0";"Jumbo cola authentic taste"
"POS";"8718452104529";"Refresco";"";"31000";"1500";"0";"0";"1";"0";"jumbo fresh lemon drink"
"POS";"8718452106585";"Refresco";"";"33000";"1500";"0";"0";"1";"0";"Jumbo helder kers"
"POS";"8718452104383";"Refresco";"";"33000";"1500";"0";"0";"1";"0";"Jumbo Sinas Fresh&Fruiti Taste"
"POS";"8718906183643";"Refresco";"";"27000";"1500";"0";"0";"1";"0";"AH BRUISEND WATER KOMKOMMER"
"POS";"8710442436689";"Refresco";"";"27000";"1500";"0";"0";"1";"0";"Spar Cola"
"POS";"8718452104550";"Refresco";"";"31000";"1500";"0";"0";"1";"0";"Jumbo Cassis Regular"
"POS";"8722200953659";"U.S.D.";"";"38000";"1250";"0";"0";"1";"25";"Bld fruitwater Berries&Guarana"
"POS";"8722200953635";"U.S.D.";"";"38000";"1250";"0";"0";"1";"25";"Bld fruitwater lemon&mint"
"POS";"23084926";"Aldi";"";"48000";"2000";"0";"0";"1";"0";"Fruima Tropical"
"POS";"23086401";"Aldi";"";"27000";"1500";"0";"0";"1";"25";"Quellbrunn Bruisend / kzv"
"POS";"5410013184102";"Spadel";"";"41000";"1250";"0";"0";"1";"0";"SPA GRENADINE"
"POS";"5410013156529";"Spadel";"";"40000";"1000";"0";"0";"1";"0";"Spa Touch Of Peach"
"POS";"5000112615623";"Coca-Cola";"";"40000";"1500";"0";"0";"1";"25";"FANTA PINEAPPLE LEMON"
"POS";"4250155406356";"Bickery";"";"29000";"1250";"0";"0";"1";"0";"Multivitamin "
"POS";"4250155406431";"Bickery";"";"29000";"1250";"0";"0";"1";"0";"tropical fruits"
"POS";"5000112618730";"Coca-Cola";"";"33000";"1000";"0";"0";"1";"0";"COCA-COLA LIFE"
"POS";"5000112617221";"Coca-Cola";"";"40000";"1500";"0";"0";"1";"0";"SPRITE MUNT"
"POS";"8712100834288";"Unilever";"";"35000";"1000";"0";"0";"1";"0";"Lipton RTD Green"
"POS";"8710908947544";"Unilever";"";"42000";"1000";"0";"0";"1";"0";"Pure Leaf RTD Lemon"
"POS";"8710908947759";"Unilever";"";"42000";"1000";"0";"0";"1";"0";"Pure Leaf RTD Mint"
"POS";"8717953101518";"Earthwater";"";"30000";"1000";"0";"0";"1";"0";"Earthwater still"
"POS";"8717953101525";"Earthwater";"";"30000";"1000";"0";"0";"1";"0";"Earthwater sparkling"
"POS";"8712100720499";"Unilever";"";"46000";"1500";"0";"0";"1";"0";"Lipton RTD Green"
"POS";"87332889";"Vrumona";"";"38000";"1000";"0";"0";"1";"0";"Sourcy Rood Munt"
"POS";"8718265761315";"Dalphin";"";"31000";"1500";"0";"0";"1";"0";"AH Basic water still"
"POS";"8710624204549";"Topbronnen";"";"31000";"1500";"0";"0";"1";"0";"Markant Licht bruisend Water"
"POS";"8710624671976";"Topbronnen";"";"42000";"1500";"0";"0";"1";"0";"Plus Licht Bruisend Water"
"POS";"8710624204570";"Topbronnen";"";"31000";"1500";"0";"0";"1";"0";"Pefekt Licht Bruisend Water"
"POS";"031200457745";"Granfood";"";"36000";"1000";"0";"0";"1";"0";"Ocean Spray Cranberry & Cherry"
"POS";"00001111";"AriZona";"20210416000000";"100000";"1000";"10";"0";"1";"25";"Test"
"POS";"77778888";"AriZona";"20210530000000";"10000";"100";"10";"0";"1";"15";"Test"
"POS";"00001111";"AriZona";"20210416000000";"100000";"1000";"100";"100";"1";"25";"Test"
"POS";"20000000";"AriZona";"20210530000000";"10000";"400";"10";"0";"1";"15";"Test"
"POS";"20000000";"AriZona";"20210530000000";"10000";"400";"10";"0";"1";"15";"Test"
"POS";"1111111999999";"AriZona";"20210530000000";"10000";"100";"10";"0";"1";"15";"Test"
"POS";"00001111";"AriZona";"20210416000000";"100000";"1000";"100";"0";"1";"25";"Test"
"POS";"9090909090909";"Coca-Cola";"20210417000000";"100000";"1000";"1900";"100";"1";"25";"Test test test test test"
"POS";"8710642093446";"Coca-Cola";"20210417000000";"40000";"1000";"0";"200";"1";"25";"Fernandes ligth green punch"
"POS";"8710642093439";"Coca-Cola";"20210417000000";"37000";"1000";"0";"100";"1";"25";"Fernandes Cherry bouquet light"
"POS";"5000112524437";"Coca-Cola";"20210419000000";"33000";"1000";"1";"0";"1";"25";"SCHWEPPES BITTER LEMON LIGHT 123"
"POS";"455555555";"Vrumona";"20210419000000";"100000";"1000";"10";"0";"1";"25";"Test"
"POS";"0680090308196";"Coca-Cola";"20210419000000";"48000";"1000";"0";"12";"1";"25";"Thrill Green Wave"
"POS";"30303030";"Vrumona";"20210419000000";"100000";"1000";"100";"0";"1";"25";"Test"
"POS";"5000112556100";"Coca-Cola";"20210427000000";"44000";"1000";"0";"0";"1";"25";"FANTA WORLD MANGO"
"POS";"5000112556100";"Coca-Cola";"20210427000000";"44000";"1000";"0";"0";"1";"25";"FANTA WORLD MANGO"
"POS";"5000112556100";"Coca-Cola";"20210427000000";"44000";"1000";"0";"0";"1";"25";"FANTA WORLD MANGO"
"POS";"5000112548648";"Coca-Cola";"20210427000000";"33000";"1000";"0";"1000";"1";"25";"CHAUDFONTAINE FUSION STILL WATERMEL"
"POS";"000001111111";"AriZona";"20210430000000";"1000";"1000";"10";"0";"1";"25";"Test"
"POS";"0001231231231";"Coca-Cola";"20210430000000";"123000";"1200";"11";"0";"1";"25";"Test for confirmation 1126 test"
"POS";"1231231231231";"Coca-Cola";"20210530000000";"1300";"120";"0";"0";"1";"15";"Test article test2 1126"
"POS";"0909090909090";"Coca-Cola";"20210430000000";"500";"10";"0";"0";"1";"25";"Test 1126"
"POS";"0000000011111";"Coca-Cola";"20210430000000";"1800";"1000";"1";"0";"1";"25";"SRNPACK2-1129"
"SUM";"582"
